| solaris 10
| cpu
| usage
| performance
| top

как узнать загрузку цпу в солярисе

bash-3.00# mpstat 1
CPU minf mjf xcal  intr ithr  csw icsw migr smtx  srw syscl  usr sys  wt idl
  0   14   2  233   303  138  148    3    2  135    0 12074    5  29   0  65
  1    5   0   28     5    1   12    0    2    2    0    53    0   0   0 100
  2    3   0   10     2    0    6    0    1    1    0    26    0   0   0 100
  3    2   0    8     2    0    6    0    1    0    0    19    0   0   0 100
  4    3   0   48     7    0   13    0    1    2    0   133    0   0   0  99
  5    4   0   16     9    0   21    0    1    2    0   142    0   0   0  99
  6    3   0   17     8    0   16    0    1    2    0   114    0   0   0 100
  7    4   0   21     6    0   13    0    1    2    0    83    0   0   0  99
  8    6   0  263    10    0   31    0    1    1    0   114    0   0   0  99
  9    3   0   29    13    0   35    0    1    4    0   274    0   1   0  99
 10    2   0   14     7    0   15    0    1    1    0    31    0   0   0 100
 11    3   1   22    11    0   25    0    1    3    0   137    0   0   0  99
 12    4   0   40    11    0   29    0    1    2    0   193    3   1   0  96
 13    3   0   37    12    0   26    0    1    2    0   131    1   1   0  98
 14    3   0   29     7    0   17    0    1    3    0   209    0   1   0  99
 15    3   0   20     5    0   22    0    1    3    0   168    0   0   0  99
 16    3   0   41    15    0   36    0    1    1    0    31    0   0   0 100
 17    3   1   54   143    4  315    0    1   85    0    52    0   5   0  95
 18    3   0  168   476  465   22    0    1    8    0    34    0   4   0  96
 19    3   1   27    29   21   22    0    1    2    0    55    0   0   0  99
 20    4   1   17     9    0   17    0    1    2    0   137    0   0   0  99
 21    3   0   19     8    0   18    0    1    1    0    86    1   0   0  99
 22    2   0   23     6    0   15    0    1    4    0   292    0   1   0  99
 23    3   0   21    12    0   27    0    1    2    0    87    0   1   0  99


вот прекрасно видно все ядра.
самая правая колонка это idle

